60000 training samples
10000 test samples
[1 2 3 4 5 6 7 8 9]
9
1 0 0
1 1 0
1 2 0
2 0 0
2 0 1
2 1 0
2 1 1
2 2 0
2 2 1
3 0 0
3 0 1
3 0 2
3 1 0
3 1 1
3 1 2
3 2 0
3 2 1
3 2 2
4 0 0
4 0 1
4 0 2
4 0 3
4 1 0
4 1 1
4 1 2
4 1 3
4 2 0
4 2 1
4 2 2
4 2 3
5 0 0
5 0 1
5 0 2
5 0 3
5 0 4
5 1 0
5 1 1
5 1 2
5 1 3
5 1 4
5 2 0
5 2 1
5 2 2
5 2 3
5 2 4
6 0 0
6 0 1
6 0 2
6 0 3
6 0 4
6 0 5
6 1 0
6 1 1
6 1 2
6 1 3
6 1 4
6 1 5
6 2 0
6 2 1
6 2 2
6 2 3
6 2 4
6 2 5
7 0 0
7 0 1
7 0 2
7 0 3
7 0 4
7 0 5
7 0 6
7 1 0
7 1 1
7 1 2
7 1 3
7 1 4
7 1 5
7 1 6
7 2 0
7 2 1
7 2 2
7 2 3
7 2 4
7 2 5
7 2 6
8 0 0
8 0 1
8 0 2
8 0 3
8 0 4
8 0 5
8 0 6
8 0 7
8 1 0
8 1 1
8 1 2
8 1 3
8 1 4
8 1 5
8 1 6
8 1 7
8 2 0
8 2 1
8 2 2
8 2 3
8 2 4
8 2 5
8 2 6
8 2 7
9 0 0
9 0 1
9 0 2
9 0 3
9 0 4
9 0 5
9 0 6
9 0 7
9 0 8
9 1 0
9 1 1
9 1 2
9 1 3
9 1 4
9 1 5
9 1 6
9 1 7
9 1 8
9 2 0
9 2 1
9 2 2
9 2 3
9 2 4
9 2 5
9 2 6
9 2 7
9 2 8
[0.18104580604109086, 0.27540869572362864, 0.092474022736824632, 0.10813291189178846, 0.095803004953596324, 0.104894367777432, 0.10227403659194452, 0.094030148795008539, 0.095316970079749208]
[0.045305607586814026, 0.041613530384738071, 0.015848329615452024, 0.028006291953340187, 0.0091838083561911511, 0.0093330306783912954, 0.032656864842660401, 0.0038119464071958405, 0.0054711344753102494]
1
DO TRAINING WITH BEST HYPERPARAMETERS:
0.0728922441808
LR 0.001
DF 0.3
BS 16
func elu
Train on 54000 samples, validate on 6000 samples
Epoch 1/10
9s - loss: 0.3803 - acc: 0.8870 - val_loss: 0.1698 - val_acc: 0.9528
Epoch 2/10
7s - loss: 0.2345 - acc: 0.9296 - val_loss: 0.1288 - val_acc: 0.9633
Epoch 3/10
7s - loss: 0.1896 - acc: 0.9434 - val_loss: 0.1059 - val_acc: 0.9727
Epoch 4/10
8s - loss: 0.1687 - acc: 0.9483 - val_loss: 0.1011 - val_acc: 0.9732
Epoch 5/10
8s - loss: 0.1509 - acc: 0.9531 - val_loss: 0.0893 - val_acc: 0.9735
Epoch 6/10
8s - loss: 0.1389 - acc: 0.9570 - val_loss: 0.0873 - val_acc: 0.9748
Epoch 7/10
7s - loss: 0.1310 - acc: 0.9589 - val_loss: 0.0833 - val_acc: 0.9765
Epoch 8/10
8s - loss: 0.1241 - acc: 0.9613 - val_loss: 0.0813 - val_acc: 0.9768
Epoch 9/10
8s - loss: 0.1191 - acc: 0.9615 - val_loss: 0.0846 - val_acc: 0.9758
Epoch 10/10
7s - loss: 0.1156 - acc: 0.9639 - val_loss: 0.0890 - val_acc: 0.9750
Perform testing on test samples
   32/10000 [..............................] - ETA: 0s 1376/10000 [===>..........................] - ETA: 0s 2880/10000 [=======>......................] - ETA: 0s 4352/10000 [============>.................] - ETA: 0s 5792/10000 [================>.............] - ETA: 0s 7296/10000 [====================>.........] - ETA: 0s 8768/10000 [=========================>....] - ETA: 0sTEST RESULTS:
test loss:  0.094656572584
test accuracy:  0.9728
validation loss:  0.0889916760371
validation accuracy:  0.975
